redondez,esfericidad,finalCell3,finalCell4,finalCell5,finalCell6,finalCell7,finalCell8,finalCell9,finalCell10,finalCell11,finalCell12,finalCell13,finalCell14,finalCell15,finalCell16,finalCell17,finalCell18,finalCell19,finalCell20,finalCell21,finalCell22,finalCell23,finalCell24,finalCell25,finalCell26,finalCell27,finalCell28,finalCell29,finalCell30,finalCell31,finalCell32,finalCell33,finalCell34,finalCell35,finalCell36,finalCell37,finalCell38,finalCell39,finalCell40,finalCell41,finalCell42
0.924054205,0.763260961,0.577185705,0.861669777,0.403339794,0.965601075,0.994203744,0.971728733,0.789196533,0.680296686,0.967813285,0.989665629,0.967106562,0.668687527,0.820277057,0.840609826,0.7115066,0.611044359,0.8426497,0.991632849,0.95779348,0.926589262,0.998955815,0.948819953,0.906413484,0.830787479,0.871180774,0.858074808,0.982135019,0.818752047,0.999919624,0.991611176,0.912582596,0.982630563,0.999512738,0.963665842,0.98637373,0.983484214,0.958086533,0.682425632,0.973310379,0.938491087
0.575470328,0.788389206,0.483632549,0.906448762,0.997956099,0.972711716,0.914017487,0.990600362,0.99702306,0.935942609,0.946384877,0.968798456,0.975556457,0.947417677,0.963399823,0.902860495,0.947601695,0.999921347,0.865433499,0.996880881,0.964391532,0.997892332,0.951211989,0.987634036,0.999126849,0.997262876,0.970645705,0.999911569,0.993869171,0.997906501,0.95366341,0.997028987,0.96043454,0.998928387,0.997220269,0.94798069,0.991773746,0.715892024,0.999535609,0.932564558,0.973712919,0.996354771
0.493822485,0.621013343,0.695565235,0.491576072,0.951739535,0.940670558,0.778231245,0.925350828,0.983732787,0.672531752,0.915517658,0.958693216,0.980593278,0.99488038,0.812789356,0.999634535,0.989904853,0.981862825,0.984655091,0.906123168,0.869550985,0.999618342,0.96041728,0.965151222,0.991718331,0.718025373,0.978830141,0.999998401,0.999486013,0.997229378,0.631943478,0.874884319,0.997317016,0.986627577,0.824038061,0.998578877,0.861180518,0.817362024,0.862620972,0.971642081,0.987252921,0.994623332
0.23154141,0.605829835,0.538689215,0.705091896,0.592357126,0.934819922,0.383616649,0.982511215,0.885683247,0.942211603,0.918048415,0.96698415,0.999729092,0.887998655,0.992520691,0.894776266,0.995502848,0.874278859,0.853721525,0.993363386,0.983488455,0.909339511,0.786414191,0.956856123,0.898127231,0.903736453,0.997467247,0.961717353,0.995317902,0.989169039,0.924937511,0.95157648,0.985958943,0.995646403,0.971049552,0.97032883,0.963658256,0.984208137,0.727265201,0.974119866,0.923430254,0.888872478
0.30850482,0.667813122,0.594676352,0.764562628,0.747608832,0.953261501,0.775144913,0.369970228,0.996035901,0.903066162,0.990773668,0.942263193,0.790848385,0.99943701,0.821728774,0.955287448,0.999999655,0.999673547,0.689602233,0.993021614,0.999652282,0.892035953,0.924057142,0.771407756,0.65418105,0.887989669,0.999757146,0.949199134,0.99663008,0.815826061,0.98054528,0.954422705,0.915572276,0.991469615,0.9875705,0.97147085,0.819520042,0.966612946,0.910597045,0.712899072,0.928417872,0.99723697
1,0.91260016,0.339760322,0.825614101,0.832398028,0.962437317,0.513773716,0.996175615,0.899330721,0.780748522,0.981142937,0.853377721,0.951633212,0.999948632,0.825890998,0.999802243,0.999894051,0.99479356,0.960946436,0.876464678,0.929849348,0.829818647,0.648349845,0.914209419,0.957184554,0.708438979,0.97240254,0.656933738,0.940488053,0.851778056,0.877744929,0.877668889,0.951148027,0.998716741,0.980645452,0.995058616,0.746279625,0.894370862,0.991344585,0.977247841,0.995933462,0.998137988
0.215772301,0.492249966,0.805975841,0.978521742,0.688563441,0.998966967,0.994078274,0.882304889,0.980854724,0.934751526,0.996834811,0.957890916,0.893840401,0.910381283,0.880228412,0.977925588,0.990476546,0.816719204,0.992586527,0.862317229,0.990402325,0.961634433,0.949240884,0.728100981,0.804095259,0.999925325,0.973085423,0.997153232,0.97844374,0.929599425,0.972726935,0.988870252,0.832742928,0.943059204,0.97930614,0.728894523,0.91259564,0.638494573,0.854568281,0.994763866,0.960291161,0.993152189
0.589788079,0.744666874,0.223686445,0.656167887,0.4165086,0.6672067,0.999647241,0.937756997,0.996713103,0.955768795,0.982653386,0.987888252,0.867972466,0.948439184,0.9886885,0.994555688,0.978551984,0.994751808,0.927432824,0.769352017,0.897997756,0.973605047,0.932878823,0.962914503,0.797889379,0.973591661,0.859201623,0.858820463,0.763703461,0.899951717,0.759676547,0.847029029,0.971854861,0.759122814,0.65466911,0.990513435,0.915017468,0.942735681,0.828091815,0.961177339,0.998865418,0.884758654
0.311879188,0.707056284,0.601792525,0.885321528,0.985935064,0.539104724,0.985683591,0.77826903,0.996916923,0.931150854,0.990120869,0.83767793,0.741507518,0.967594917,0.835356749,0.990366798,0.584929559,0.990424143,0.904563613,0.999525235,0.922321891,0.973667208,0.9456372,0.587244912,0.957852224,0.943845503,0.983973583,0.984904186,0.976982245,0.987087112,0.881926274,0.799555692,0.985477842,0.961779788,0.809266246,0.798895891,0.926303142,0.995702265,0.922387833,0.999239131,0.999884979,0.798958328
0.471079916,0.686172366,0.557972197,0.732472929,0.857589047,0.929644261,0.997851277,0.999999511,0.894265731,0.998182266,0.985828104,0.972261408,0.924061396,0.853174162,0.898059691,0.903708731,0.970977249,0.913329235,0.992222551,0.994282899,0.997085877,0.940520695,0.991917792,0.976623429,0.988965289,0.994010846,0.803820099,0.87526596,0.738578054,0.997562496,0.858598941,0.976021666,0.979321771,0.983273949,0.990307398,0.921703588,0.977678273,0.918943306,0.964004682,0.96510514,0.750490555,0.998071392
0.97,0.942614019,0.11946246,0.721206452,0.84302217,0.971372455,0.996410531,0.974419353,0.769609531,0.994346867,0.999771044,0.995092289,0.9170246,0.944503264,0.97699276,0.807809366,0.955436787,0.663977311,0.995199049,0.611633453,0.707638304,0.734175653,0.757345522,0.917040268,0.999989553,0.915185941,0.985264712,0.982456466,0.748145088,0.913520836,0.760177438,0.98253344,0.981676897,0.981245105,0.998895189,0.860730279,0.999827205,0.617600581,0.995827186,0.990293178,0.970100032,0.734802611
0.87461549,0.797374487,0.525356553,0.942733304,0.899533509,0.977215195,0.999860105,0.906516276,0.865846527,0.978643767,0.970484151,0.99620453,0.984531668,0.99925356,0.998503833,0.964415143,0.973957303,0.9747639,0.765669103,0.897599092,0.999960491,0.538883301,0.969294926,0.942183303,0.970370754,0.895098364,0.532959364,0.999999851,0.945645498,0.762657208,0.939087621,0.970229478,0.927540849,0.971785298,0.964542185,0.996670672,0.993198308,0.834391185,0.991348977,0.993098233,0.742221907,0.978240245
0.223703772,0.629602253,0.663060383,0.961463299,0.923639242,0.818482478,0.905341693,0.997535583,0.999813487,0.971764055,0.98233759,0.988419651,0.711649638,0.490192372,0.938730659,0.871749914,0.998262611,0.992944773,0.965175865,0.999684936,0.998337397,0.932890592,0.942602306,0.754319491,0.799339486,0.99998849,0.999982355,0.915556811,0.822256213,0.935321317,0.998682749,0.99782318,0.955203107,0.998994843,0.957355164,0.55707078,0.953003628,0.909486059,0.795284824,0.962786001,0.936255073,0.807488375
0.18505016,0.634093463,0.515325171,0.95427719,0.999744768,0.97125263,0.97350905,0.982862041,0.998698644,0.875298321,0.9519225,0.910340356,0.999830648,0.933571434,0.908085253,0.969080344,0.963422002,0.351386555,0.984087789,0.898382891,0.972684052,0.934127196,0.691895567,0.979160464,0.696495428,0.885822671,0.998391221,0.844613938,0.937758497,0.834196869,0.944049974,0.999990703,0.735921136,0.899211348,0.936580345,0.788488426,0.990820738,0.997172111,0.896335274,0.999545214,0.993311599,0.977874755
0.231901497,0.590302169,0.689112441,0.754839513,0.995148307,0.893233325,0.850509406,0.991979989,0.817819202,0.960880799,0.871923439,0.513631852,0.935106904,0.843288445,0.844537132,0.987187791,0.961320475,0.714941438,0.89519306,0.836278728,0.886365399,0.941170278,0.958786559,0.995521989,0.999228335,0.969750739,0.99980035,0.998655992,0.631761743,0.975663136,0.980016404,0.995283103,0.990132074,0.831966663,0.991413077,0.763635351,0.996651746,0.828904331,0.999856457,0.990777051,0.971602987,0.910418494
0.304023951,0.576423407,0.749750894,0.899708943,0.883658824,0.843169421,0.867288206,0.966661835,0.969527974,0.844240821,0.943333422,0.672247896,0.979416937,0.988098812,0.895967814,0.990860849,0.940363632,0.9998129,0.977816307,0.957246808,0.999782975,0.970880221,0.99912022,0.874100482,0.992844159,0.95641363,0.691283638,0.979839737,0.999733014,0.73235484,0.988459246,0.912230109,0.98799808,0.997264689,0.905735566,0.789153143,0.983167523,0.947655959,0.990786437,0.94986389,0.971967245,0.999996862
0.316111505,0.690331876,0.607434793,0.866088183,0.992214511,0.813614293,0.697579366,0.969501243,0.995632834,0.962051132,0.714392671,0.987042104,0.988871545,0.999969488,0.729777875,0.9966154,0.792747515,0.950306303,0.995634718,0.673956845,0.959131486,0.999331609,0.978902421,0.991987215,0.999991587,0.934468766,0.875837904,0.966235659,0.937339627,0.699340329,0.956130113,0.998928463,0.932208267,0.813894327,0.940150568,0.961096146,0.994402447,0.80802538,0.975396416,0.733188045,0.998939624,0.839118414
0.334675074,0.700717866,0.556765077,0.91548297,0.949890137,0.628882994,0.995650462,0.996888573,0.959172728,0.996829617,0.853845597,0.834358365,0.980290275,0.889761196,0.819032447,0.98732632,0.992959359,0.989005324,0.960609991,0.612060211,0.879961081,0.946137145,0.888712313,0.942454497,0.979401946,0.843642657,0.999866517,0.769101131,0.993117533,0.99475925,0.767669465,0.99963417,0.987841754,0.992628426,0.981249193,0.975839267,0.98772587,0.999986386,0.997561041,0.990791959,0.993189392,0.83732749
0.9,0.917662323,0.248542565,0.698293673,0.993188268,0.526409157,0.933085331,0.953301316,0.424636247,0.967909321,0.99463784,0.997217259,0.912179614,0.95653533,0.964024572,0.999352474,0.972159715,0.984989981,0.990980971,0.852172205,0.820178275,0.649758192,0.766426887,0.512800347,0.931670737,0.980903281,0.984808656,0.619466834,0.984534404,0.954137525,0.979150695,0.943686882,0.76683599,0.926431763,0.986634364,0.985550075,0.986309259,0.999302047,0.929049636,0.981233146,0.968406427,0.965171337
0.501936018,0.636335611,0.66219461,0.705853572,0.978962065,0.980439374,0.854950502,0.63524051,0.994356161,0.854247808,0.80361572,0.801817068,0.999594868,0.76483196,0.741127418,0.998577128,0.899547818,0.999242205,0.983097684,0.841999484,0.761450454,0.995324643,0.959703731,0.955035309,0.937873384,0.999269956,0.963277386,0.981970434,0.896214829,0.947515553,0.80812876,0.9753918,0.876825198,0.95447784,0.915096029,0.936570218,0.524562927,0.76008539,0.743392885,0.748463617,0.967761825,0.993863572
0.320524991,0.570282042,0.714968013,0.960180387,0.994389809,0.967175521,0.98567613,0.977805708,0.999751377,0.921300198,0.990769663,0.966305726,0.999694673,0.97809901,0.986197753,0.439045241,0.937486611,0.791907712,0.879825451,0.932348445,0.910909119,0.919070051,0.928278592,0.999966978,0.995474267,0.989103384,0.99976645,0.949586919,0.982584309,0.998995454,0.971194759,0.83643502,0.807787424,0.837742868,0.993655674,0.999956369,0.971037925,0.944285342,0.978734597,0.982814159,0.652490082,0.970398523
0.219801039,0.662464917,0.598185193,0.973496727,0.997728577,0.978689602,0.993412927,0.999144547,0.996013393,0.923015448,0.921530695,0.996542085,0.999948945,0.997401823,0.999820073,0.999750487,0.853099652,0.951686344,0.587885894,0.970752038,0.978710888,0.934222627,0.966332009,0.985406637,0.995130232,0.921382811,0.808021679,0.999232522,0.999457916,0.956109756,0.984017455,0.878002675,0.999576121,0.656085648,0.999341294,0.653518447,0.945662244,0.999980389,0.822130857,0.917510239,0.924708974,0.984958309
0.544028044,0.739044607,0.292029809,0.721670636,0.966677439,0.838350701,0.999992555,0.987855003,0.995704532,0.970000152,0.803761095,0.969401642,0.818220162,0.916039475,0.579721348,0.963572904,0.986970187,0.967421776,0.915807951,0.975542574,0.999959498,0.903397837,0.999987358,0.923730038,0.96068495,0.969461954,0.999089381,0.998267011,0.897735895,0.874752786,0.947643545,0.97542722,0.968979013,0.902061015,0.986250137,0.984014156,0.726897372,0.998755568,0.995378669,0.999602812,0.999722982,0.992435344
0.17817165,0.548113167,0.742160118,0.981517697,0.993920383,0.992673578,0.990809818,0.861229865,0.996491894,0.961503293,0.999184103,0.99578447,0.970180965,0.987972555,0.999800081,0.989906524,0.891362879,0.989555363,0.989669432,0.983066072,0.982531831,0.992329439,0.974603321,0.966587436,0.902251251,0.999782001,0.999834076,0.847314815,0.978821284,0.967285449,0.995274103,0.931077234,0.858018255,0.976682431,0.966612896,0.990733275,0.979257298,0.931202841,0.925644462,0.999620603,0.987453066,0.995912926
0.859085679,0.683197439,0.655122097,0.969514583,0.8097126,0.999831227,0.890177564,0.907084835,0.994336487,0.988323623,0.910666425,0.992460889,0.996357463,0.999101243,0.89804296,0.979908979,0.922604486,0.906452735,0.922506745,0.996160424,0.964268231,0.993353835,0.999385309,0.911573279,0.878157411,0.94760055,0.999728326,0.999794194,0.999163758,0.999944417,0.943204934,0.862915687,0.8174982,0.950444352,0.999940393,0.914581541,0.942368864,0.973489335,0.715094784,0.960887989,0.926447067,0.926225821
0.292403102,0.72232151,0.56697099,0.957520348,0.99403741,0.989723372,0.991926432,0.866157935,0.982280337,0.960358876,0.760805315,0.999648777,0.877314166,0.993463507,0.952357561,0.996759185,0.994228394,0.999999993,0.998666632,0.980781726,0.427844697,0.999969319,0.934179569,0.888649944,0.967745159,0.99286543,0.964845228,0.850476986,0.993671227,0.995406408,0.857201958,0.987895585,0.904041406,0.987081742,0.933425133,0.948255086,0.92732592,0.998224638,0.984517617,0.997578487,0.996376985,0.925648128
0.19597131,0.737517357,0.49966161,0.999624814,0.990211375,0.923239389,0.995392893,0.711826603,0.999858828,0.978580723,0.890815511,0.9988385,0.92004228,0.999944146,0.694990267,0.988691239,0.982216444,0.986834499,0.999682077,0.98029882,0.698183404,0.985950131,0.917370938,0.994765223,0.99065233,0.96177325,0.938480138,0.940251251,0.990755845,0.98990058,0.892806957,0.999983691,0.991308539,0.993175415,0.925772862,0.998662499,0.999997297,0.993327422,0.858548707,0.601116656,0.93904102,0.909143806
0.440263897,0.637313664,0.704980878,0.892965991,0.948602663,0.968203239,0.970685972,0.997595041,0.843042614,0.980278425,0.967015618,0.991932549,0.821620278,0.871906305,0.807466086,0.920062586,0.964499015,0.994117094,0.99970039,0.990075514,0.767786767,0.830962652,0.840279032,0.993957237,0.998749533,0.896955155,0.89150989,0.999716342,0.918415326,0.858866359,0.997944613,0.951363111,0.998742482,0.752721488,0.999880244,0.993475524,0.995300864,0.934212479,0.99482784,0.951376438,0.999997845,0.934861747
0.258476794,0.508464158,0.727773022,0.9741794,0.869095295,0.999712709,0.987374056,0.986628116,0.98279268,0.883515476,0.999999993,0.966516302,0.977164817,0.988062465,0.968105356,0.987284869,0.952541768,0.99997577,0.976412356,0.993539325,0.996133295,0.893876908,0.98141471,0.999402801,0.974388198,0.993444937,0.982123797,0.99446093,0.986828811,0.995495598,0.925333638,0.999361612,0.999391909,0.926614854,0.988120042,0.909696003,0.954443893,0.99446342,0.983711112,0.999475958,0.984001254,0.973153914
0.151664943,0.666224301,0.524611875,0.980684656,0.98566181,0.99109234,0.811029099,0.970870073,0.992935956,0.946324719,0.60968071,0.97268759,0.998490115,0.923635462,0.879343759,0.948859796,0.993476516,0.999996127,0.874412958,0.997128187,0.975676071,0.957595046,0.998168884,0.962281276,0.993641085,0.97854819,0.993319167,0.950708872,0.996566166,0.999958368,0.971482908,0.947733256,0.999830408,0.992552582,0.921904929,0.986430964,0.991894504,0.605165347,0.861680072,0.955575337,0.975543105,0.999717471
0.255017757,0.579592824,0.764090731,0.953474571,0.884014585,0.984356033,0.979532874,0.997297782,0.912596595,0.842553305,0.93883546,0.946309037,0.994017268,0.98076237,0.967885206,0.95091444,0.620787916,0.86235202,0.911717852,0.988157421,0.999838509,0.965311464,0.827863972,0.760378128,0.975765598,0.979991536,0.999993157,0.935276984,0.999773539,0.976155555,0.994707469,0.824820303,0.999959617,0.994230619,0.705739179,0.994757985,0.544866577,0.996054379,0.984295831,0.983274741,0.856390072,0.91473926
0.263922423,0.417666197,0.873132187,0.882875164,0.301316746,0.893415657,0.979562196,0.998190291,0.999977059,0.911531206,0.995888173,0.874302979,0.999508525,0.981621031,0.980063793,0.971879083,0.999595993,0.978901525,0.996446041,0.934483501,0.999629742,0.997007477,0.883654447,0.999357642,0.930129113,0.923336316,0.991660041,0.999221201,0.737655262,0.691451455,0.936519476,0.959668272,0.9748695,0.921419911,0.995355496,0.890815002,0.780208687,0.923994678,0.99641483,0.669732095,0.916608282,0.968775091
0.749420941,0.67888391,0.649427706,0.864060616,0.877377357,0.944405708,0.997911112,0.955878225,0.80349151,0.520045276,0.996251581,0.960744318,0.964010108,0.994266136,0.999397135,0.975819593,0.944055107,0.998739622,0.976910716,0.997172782,0.999036112,0.693990032,0.947288204,0.905020658,0.953046815,0.9483136,0.998226184,0.864059033,0.999870006,0.905388528,0.988615977,0.788941794,0.977046011,0.87511403,0.961195494,0.99060986,0.915896183,0.997851186,0.977940928,0.836413924,0.946057711,0.968559293
0.20507589,0.717752695,0.378071096,0.973834826,0.999788384,0.961953177,0.999232242,0.748278795,0.985383522,0.749794495,0.981902063,0.980095488,0.91372984,0.999988974,0.991046139,0.982593052,0.585378535,0.711593788,0.599943747,0.973163427,0.627510874,0.949123889,0.995544356,0.987478354,0.902029321,0.999864493,0.9965186,0.972919959,0.997674503,0.993108797,0.984163268,0.999992603,0.943963666,0.99193868,0.992818796,0.996994481,0.974786102,0.993595366,0.999002884,0.787693308,0.870532884,0.725221384
0.602684617,0.731128514,0.464065289,0.678472267,0.971953977,0.926785631,0.906016045,0.987004055,0.830212462,0.802295107,0.910542338,0.615420952,0.931989381,0.998119917,0.962424462,0.824606274,0.963898678,0.992821815,0.998669066,0.717665298,0.990477462,0.995204372,0.999140382,0.799678816,0.999222378,0.999723446,0.721986854,0.926142089,0.937998422,0.944960404,0.899805644,0.994611514,0.977072898,0.889798548,0.99439186,0.613295857,0.976981225,0.936635715,0.492403303,0.982896614,0.959011703,0.679731572
0.324459612,0.638038278,0.559354877,0.89591444,0.997298853,0.870004419,0.846719881,0.932060775,0.83070345,0.96095418,0.992767809,0.80461785,0.968054311,0.939180514,0.980719133,0.963330382,0.9737875,0.999824875,0.995169074,0.893160885,0.996665983,0.999607306,0.988987775,0.984186559,0.998296204,0.961011153,0.999291663,0.972866627,0.683843885,0.979513484,0.506614216,0.842322621,0.989031989,0.908693871,0.989805588,0.981185134,0.943316699,0.937269887,0.955596882,0.988389183,0.937542563,0.999478404
0.302688241,0.6934852,0.647088596,0.916104664,0.739621964,0.996276,0.962231703,0.967336924,0.870947859,0.983335711,0.992559047,0.990903403,0.998571012,0.975978064,0.989766776,0.679751807,0.903566745,0.724617967,0.758560301,0.988096841,0.59436894,0.778588198,0.997739215,0.978466002,0.687341464,0.331202851,0.981842742,0.976242431,0.674210624,0.993220891,0.992608793,0.98174159,0.995462,0.771150263,0.730164368,0.962613572,0.945032025,0.998335691,0.998272439,0.873823848,0.997209617,0.902929729
0.96,0.933343112,0.268352243,0.440455425,0.999946677,0.996716538,0.988372361,0.931169826,0.998436066,0.999341846,0.869760145,0.701656868,0.98025141,0.887330341,0.519058601,0.962935315,0.932436054,0.9765624,0.883541947,0.937511631,0.996713739,0.99842386,0.980947256,0.973811636,0.982118396,0.939621044,0.827206722,0.996283351,0.515970561,0.98384396,0.795556703,0.998205121,0.998346833,0.910210225,0.953820276,0.932551022,0.962527725,0.999559954,0.789617736,0.988272571,0.945433567,0.976747166
0.694330037,0.682335496,0.597266635,0.667616784,0.963366244,0.840063465,0.985529373,0.87991995,0.905239493,0.998817769,0.91981012,0.83623662,0.955447538,0.901455648,0.972220897,0.653690815,0.957410213,0.956101066,0.956037516,0.739809655,0.998481366,0.956451135,0.99002531,0.989481819,0.894726159,0.679168049,0.995621168,0.999589719,0.993602243,0.997705718,0.986674753,0.999021432,0.246810375,0.987716787,0.990751627,0.991830401,0.912998045,0.92985152,0.999921197,0.998605954,0.882671608,0.935737059
0.215642557,0.662770689,0.619920773,0.872404195,0.713089424,0.723442405,0.932530854,0.989434945,0.757205118,0.999953089,0.991633361,0.995172887,0.992118637,0.974520191,0.99412523,0.991167535,0.886809649,0.999551593,0.863895575,0.619691697,0.999986568,0.984074138,0.999135138,0.969446763,0.995113595,0.994758194,0.938222347,0.991540087,0.949306458,0.995451783,0.991420028,0.881898023,0.883350472,0.992495869,0.739094548,0.952575699,0.870158584,0.873812677,0.987653347,0.958276187,0.914346462,0.999926304
0.504956484,0.61079067,0.65056554,0.821189502,0.859092957,0.642044656,0.963791315,0.881595433,0.997379476,0.884261673,0.986703191,0.910746587,0.988913799,0.989822576,0.935937195,0.998977236,0.997161226,0.931192972,0.941323772,0.897882568,0.878400426,0.964007275,0.47150629,0.877190974,0.884848687,0.973049211,0.955185111,0.989963281,0.895360479,0.90028818,0.925701458,0.875119145,0.973724685,0.790522072,0.998022064,0.947245207,0.945421169,0.959415977,0.900520203,0.820342043,0.924489466,0.843179673
0.311809897,0.741669834,0.544652042,0.896984254,0.995317161,0.995866718,0.713462307,0.940784629,0.992716565,0.867140152,0.848778758,0.88446327,0.932819686,0.969067633,0.855242141,0.936551606,0.873508391,0.994142383,0.912062752,0.915074366,0.897813805,0.900180184,0.99990099,0.978734081,0.935681023,0.997800728,0.989411451,0.99149293,0.537243931,0.999993551,0.95082989,0.946432939,0.969309575,0.999099861,0.988870322,0.999299624,0.989456451,0.8700921,0.911456795,0.932934527,0.850629298,0.985574887
0.98,0.908187628,0.311819348,0.782260519,0.999999997,0.880032916,0.94326646,0.909273583,0.942720778,0.97741066,0.991518222,0.969518897,0.908012618,0.973459345,0.892578953,0.946749163,0.999954697,0.828904677,0.946909709,0.997605657,0.592942156,0.964625723,0.999538001,0.999357957,0.997283244,0.851278413,0.995566795,0.992639638,0.793146969,0.991602456,0.943669262,0.897865809,0.928444861,0.964265878,0.98897642,0.976440857,0.989896803,0.999996271,0.996310152,0.960545165,0.987944561,0.987377
0.220997289,0.704324305,0.297163197,0.671268064,0.998483047,0.999149764,0.941818532,0.99995071,0.809026643,0.789098993,0.909980919,0.977012723,0.97135434,0.966581202,0.998102739,0.890443773,0.99144515,0.881768503,0.992573457,0.987161046,0.999266578,0.997708408,0.902120821,0.864555618,0.950299875,0.927108384,0.937425725,0.990676066,0.949452576,0.94731978,0.883387585,0.995435133,0.957491004,0.999951307,0.990559257,0.999879478,0.450241755,0.993728485,0.956122876,0.952211965,0.696126242,0.99015569
0.53413707,0.573302746,0.698897838,0.664307639,0.998093835,0.912413998,0.937799409,0.90380543,0.99158162,0.947179612,0.967442025,0.999487593,0.81312872,0.968924954,0.996962248,0.929616997,0.868509702,0.598409797,0.999787566,0.999771034,0.696806508,0.859035874,0.887362906,0.990742534,0.997621219,0.999991042,0.928034161,0.978990537,0.996909508,0.970701515,0.869451129,0.950644368,0.91831774,0.936437955,0.985607576,0.762045639,0.99771024,0.966279637,0.864580075,0.979335393,0.999582363,0.935026264
0.1842895,0.744346082,0.447463124,0.947153281,0.30140781,0.999849521,0.920295953,0.999932322,0.851631433,0.956487283,0.933238312,0.995634817,0.962248952,0.946455529,0.997959684,0.942559065,0.924776456,0.992452649,0.891002183,0.926301199,0.996425531,0.847022497,0.668949575,0.765298728,0.966330061,0.937020708,0.375118343,0.944273988,0.940613265,0.930248196,0.919184387,0.927236311,0.968947779,0.998804701,0.9980397,0.892556967,0.525743645,0.961440001,0.706445766,0.98840781,0.948599331,0.926500099
0.347545296,0.608262658,0.668498467,0.592367442,0.94240215,0.894634116,0.970083853,0.847574153,0.996635196,0.996742279,0.77453674,0.998369235,0.886167868,0.908409291,0.833104308,0.897335361,0.974904607,0.987428308,0.932919965,0.97917366,0.995660921,0.998332204,0.99805465,0.981948504,0.999884713,0.965654811,0.736219966,0.954487271,0.959779631,0.982270097,0.80399088,0.990731577,0.93697241,0.975970912,0.995791334,0.911531734,0.954283869,0.999927515,0.996366727,0.991619833,0.88833318,0.45131182
0.9,0.932861567,0.257943604,0.998764203,0.990986607,0.905318766,0.991832802,0.999687614,0.999149592,0.998174275,0.516490553,0.97465549,0.879159039,0.905351769,0.807768898,0.999371909,0.713184631,0.95638243,0.986872793,0.992598791,0.97633265,0.998804115,0.994344859,0.973101793,0.999939835,0.969659823,0.945986465,0.941340445,0.787662164,0.642075768,0.967778153,0.991178878,0.990024512,0.984605399,0.997697788,0.650837879,0.965310202,0.981994997,0.992942352,0.832397675,0.909464309,0.953749648
0.225993767,0.497636527,0.765942037,0.972179775,0.986094906,0.93201845,0.973940563,0.990524577,0.980864011,0.949421662,0.819439864,0.997566038,0.999034739,0.990188155,0.915169103,0.99998618,0.999030348,0.657545111,0.922693836,0.999803541,0.878623565,0.648897847,0.952850992,0.955769177,0.84073742,0.937643326,0.997284326,0.725786014,0.988416265,0.802932942,0.905814702,0.989510563,0.999958662,0.975606469,0.982750222,0.952133008,0.694222426,0.973584384,0.999330582,0.95064346,0.968720506,0.997316946
